Date,Close_SMA
2022-06-08,30112.517317708334
2022-06-09,30149.159765625
2022-06-10,30136.931770833333
2022-06-11,30119.147526041666
2022-06-12,29982.330729166668
2022-06-13,29518.426171875
2022-06-14,28883.786328125
2022-06-15,28269.154947916668
2022-06-16,27641.326302083333
2022-06-17,26974.925911458333
2022-06-18,26262.476041666665
2022-06-19,25643.833203125
2022-06-20,25023.358203125
2022-06-21,24312.686588541666
2022-06-22,23568.123307291666
2022-06-23,22959.558072916665
2022-06-24,22367.535286458333
2022-06-25,21862.104166666668
2022-06-26,21373.203125
2022-06-27,20971.391796875
2022-06-28,20824.274869791665
2022-06-29,20684.090234375
2022-06-30,20498.216015625
2022-07-01,20424.063802083332
2022-07-02,20342.115364583333
2022-07-03,20360.744270833333
2022-07-04,20339.276953125
2022-07-05,20311.982161458334
2022-07-06,20301.158723958335
2022-07-07,20411.195963541668
2022-07-08,20454.211979166666
2022-07-09,20478.248697916668
2022-07-10,20435.456119791666
2022-07-11,20365.006901041666
2022-07-12,20270.902604166666
2022-07-13,20266.331901041667
2022-07-14,20297.391666666666
2022-07-15,20367.4984375
2022-07-16,20495.56171875
2022-07-17,20598.034244791666
2022-07-18,20810.608463541666
2022-07-19,21021.153255208334
2022-07-20,21223.927734375
2022-07-21,21398.353255208334
2022-07-22,21470.179296875
2022-07-23,21519.13671875
2022-07-24,21586.933854166666
2022-07-25,21620.350651041666
2022-07-26,21704.963802083334
2022-07-27,21945.406119791667
2022-07-28,22187.526953125
2022-07-29,22403.174479166668
2022-07-30,22591.16640625
2022-07-31,22734.271744791666
2022-08-01,22903.262109375
2022-08-02,22936.090625
2022-08-03,22899.895572916666
2022-08-04,22859.843880208333
2022-08-05,22868.15625
2022-08-06,22884.576302083333
2022-08-07,22931.937109375
2022-08-08,23011.95859375
2022-08-09,23132.133072916666
2022-08-10,23312.658984375
2022-08-11,23381.124348958332
2022-08-12,23418.386458333334
2022-08-13,23459.682161458335
2022-08-14,23503.890625
2022-08-15,23557.229036458335
2022-08-16,23595.168489583335
2022-08-17,23619.027213541667
2022-08-18,23643.442578125
2022-08-19,23526.548958333333
2022-08-20,23384.998697916668
2022-08-21,23289.854817708332
2022-08-22,23171.389322916668
2022-08-23,23019.29609375
2022-08-24,22901.342838541666
2022-08-25,22744.893619791666
2022-08-26,22498.39296875
2022-08-27,22207.654296875
2022-08-28,21887.170703125
2022-08-29,21619.081380208332
2022-08-30,21329.737109375
2022-08-31,21074.168619791668
2022-09-01,20860.244791666668
2022-09-02,20644.047005208333
2022-09-03,20574.349348958334
2022-09-04,20495.726171875
2022-09-05,20380.942838541665
2022-09-06,20210.193489583333
2022-09-07,20061.009244791665
2022-09-08,19923.330208333333
2022-09-09,19908.680078125
2022-09-10,20003.381380208335
2022-09-11,20118.54921875
2022-09-12,20302.124869791667
2022-09-13,20302.0390625
2022-09-14,20331.6578125
2022-09-15,20308.420963541666
2022-09-16,20284.783854166668
2022-09-17,20295.304166666665
2022-09-18,20267.798697916667
2022-09-19,20238.293098958333
2022-09-20,20176.854296875
2022-09-21,20157.503125
2022-09-22,20165.718229166665
2022-09-23,20163.571875
2022-09-24,20000.629166666666
2022-09-25,19808.733072916668
2022-09-26,19638.960807291667
2022-09-27,19421.633984375
2022-09-28,19363.634895833333
2022-09-29,19319.098958333332
2022-09-30,19301.1375
2022-10-01,19270.43828125
2022-10-02,19198.20703125
2022-10-03,19211.811979166665
2022-10-04,19264.659635416665
2022-10-05,19349.321484375
2022-10-06,19443.191015625
2022-10-07,19452.077604166665
2022-10-08,19460.00625
2022-10-09,19493.9671875
2022-10-10,19516.59296875
2022-10-11,19505.176041666666
2022-10-12,19508.302604166667
2022-10-13,19505.381510416668
2022-10-14,19479.555208333335
2022-10-15,19455.278255208334
2022-10-16,19452.344791666666
2022-10-17,19486.121484375
2022-10-18,19466.843880208333
2022-10-19,19387.023307291667
2022-10-20,19313.224869791666
2022-10-21,19261.0265625
2022-10-22,19238.44921875
2022-10-23,19248.478515625
2022-10-24,19241.754947916666
2022-10-25,19305.379817708334
2022-10-26,19419.981380208334
2022-10-27,19495.207421875
2022-10-28,19576.037239583333
2022-10-29,19684.891927083332
2022-10-30,19789.423177083332
2022-10-31,19871.268489583334
2022-11-01,19933.56953125
2022-11-02,19988.575390625
2022-11-03,20059.938932291665
2022-11-04,20199.504947916666
2022-11-05,20340.186458333334
2022-11-06,20454.739583333332
2022-11-07,20523.793489583335
2022-11-08,20470.1734375
2022-11-09,20189.168294270832
2022-11-10,19976.9236328125
2022-11-11,19760.1541015625
2022-11-12,19507.0763671875
2022-11-13,19209.402278645834
2022-11-14,18941.575325520833
2022-11-15,18700.831315104166
2022-11-16,18446.4423828125
2022-11-17,18214.976627604166
2022-11-18,17980.829231770833
2022-11-19,17685.1169921875
2022-11-20,17352.393033854165
2022-11-21,17009.779557291666
2022-11-22,16715.576432291666
2022-11-23,16586.872135416666
2022-11-24,16635.1177734375
2022-11-25,16564.1224609375
2022-11-26,16526.1216796875
2022-11-27,16502.484440104166
2022-11-28,16493.414908854167
2022-11-29,16481.867122395834
2022-11-30,16500.797330729165
2022-12-01,16520.6435546875
2022-12-02,16547.386393229168
2022-12-03,16561.4169921875
2022-12-04,16589.3462890625
2022-12-05,16634.879231770832
2022-12-06,16721.693880208335
2022-12-07,16765.584375
2022-12-08,16807.102213541668
2022-12-09,16842.348046875
2022-12-10,16882.806901041666
2022-12-11,16925.467708333334
2022-12-12,16976.255078125
2022-12-13,17080.521484375
2022-12-14,17171.899348958334
2022-12-15,17184.9859375
2022-12-16,17163.676041666666
2022-12-17,17144.104817708332
2022-12-18,17134.0875
2022-12-19,17088.033723958335
2022-12-20,17083.465625
2022-12-21,17065.334375
2022-12-22,17064.148697916666
2022-12-23,17035.047265625
2022-12-24,17016.020833333332
2022-12-25,16996.904947916668
2022-12-26,16984.612369791666
2022-12-27,16951.994791666668
2022-12-28,16870.078385416666
2022-12-29,16791.8578125
2022-12-30,16741.039192708333
2022-12-31,16734.373307291666
2023-01-01,16723.039192708333
2023-01-02,16718.40546875
2023-01-03,16734.417317708332
2023-01-04,16731.546223958332
2023-01-05,16732.826302083333
2023-01-06,16740.934765625
2023-01-07,16751.476432291667
2023-01-08,16767.70234375
2023-01-09,16791.340234375
2023-01-10,16826.439453125
2023-01-11,16907.620963541667
2023-01-12,17062.088671875
2023-01-13,17279.904166666667
2023-01-14,17571.485026041668
2023-01-15,17860.371875
2023-01-16,18163.342057291666
2023-01-17,18461.5453125
2023-01-18,18728.806901041666
2023-01-19,19010.377213541666
2023-01-20,19399.698307291666
2023-01-21,19788.075390625
2023-01-22,20172.43125
2023-01-23,20561.983723958332
2023-01-24,20924.644661458333
2023-01-25,21302.749088541666
2023-01-26,21642.6078125
2023-01-27,21923.2171875
2023-01-28,22131.318229166667
2023-01-29,22317.869401041666
2023-01-30,22448.492057291667
2023-01-31,22579.802083333332
2023-02-01,22750.61875
2023-02-02,22936.158072916667
2023-02-03,23093.660026041667
2023-02-04,23137.346354166668
2023-02-05,23149.215755208334
2023-02-06,23151.861979166668
2023-02-07,23173.852604166666
2023-02-08,23194.047916666666
2023-02-09,23107.459895833334
2023-02-10,23015.353645833333
2023-02-11,22934.830078125
2023-02-12,22851.970963541666
2023-02-13,22720.873307291666
2023-02-14,22679.584375
2023-02-15,22757.48828125
2023-02-16,22750.801953125
2023-02-17,22823.717317708335
2023-02-18,22903.180989583332
2023-02-19,22969.567317708334
2023-02-20,23094.466145833332
2023-02-21,23206.215755208334
2023-02-22,23267.852604166666
2023-02-23,23335.058854166666
2023-02-24,23426.998046875
2023-02-25,23528.610807291665
2023-02-26,23641.3
2023-02-27,23756.94453125
2023-02-28,23846.227994791665
2023-03-01,23941.277734375
2023-03-02,23885.786067708334
2023-03-03,23801.733072916668
2023-03-04,23654.249609375
2023-03-05,23507.198697916665
2023-03-06,23380.673046875
2023-03-07,23206.714453125
2023-03-08,23025.496223958333
2023-03-09,22770.44140625
2023-03-10,22519.758203125
2023-03-11,22348.710416666665
2023-03-12,22281.28203125
2023-03-13,22323.703385416666
2023-03-14,22405.250260416666
2023-03-15,22487.157421875
2023-03-16,22580.906640625
2023-03-17,22844.1375
2023-03-18,23151.017447916667
2023-03-19,23530.039192708333
2023-03-20,23885.487369791666
2023-03-21,24268.557942708332
2023-03-22,24607.735807291665
2023-03-23,25048.7953125
2023-03-24,25524.146223958334
2023-03-25,26011.310416666667
2023-03-26,26502.105078125
2023-03-27,26833.834375
2023-03-28,27038.540885416667
2023-03-29,27278.698697916665
2023-03-30,27522.538802083334
2023-03-31,27750.918489583335
2023-04-01,27816.725520833334
2023-04-02,27898.954166666666
2023-04-03,27882.390494791667
2023-04-04,27909.1140625
2023-04-05,27909.25859375
2023-04-06,27958.372135416666
2023-04-07,27931.164583333335
2023-04-08,27961.465234375
2023-04-09,28017.354817708332
2023-04-10,28127.931510416667
2023-04-11,28334.276171875
2023-04-12,28525.670963541666
2023-04-13,28662.379296875
2023-04-14,28825.855078125
2023-04-15,28948.522526041666
2023-04-16,29075.477213541668
2023-04-17,29158.526302083334
2023-04-18,29332.3484375
2023-04-19,29375.987760416665
2023-04-20,29380.521354166667
2023-04-21,29329.37265625
2023-04-22,29322.148697916666
2023-04-23,29298.388020833332
2023-04-24,29244.540625
2023-04-25,29154.8484375
2023-04-26,29034.024609375
2023-04-27,28989.673567708334
2023-04-28,28919.086588541668
2023-04-29,28836.605859375
2023-04-30,28766.6265625
2023-05-01,28618.374088541666
2023-05-02,28567.406901041668
2023-05-03,28474.657291666666
2023-05-04,28476.326041666667
2023-05-05,28562.219140625
2023-05-06,28670.733333333334
2023-05-07,28713.231901041665
2023-05-08,28720.091145833332
2023-05-09,28728.986848958335
2023-05-10,28683.2640625
2023-05-11,28588.469921875
2023-05-12,28410.550130208332
2023-05-13,28240.137890625
2023-05-14,28085.614583333332
2023-05-15,27947.20703125
2023-05-16,27876.879166666666
2023-05-17,27791.430208333335
2023-05-18,27646.490234375
2023-05-19,27515.984765625
2023-05-20,27355.66484375
2023-05-21,27212.278385416666
2023-05-22,27105.364973958334
2023-05-23,27074.128515625
2023-05-24,26985.864713541665
2023-05-25,26909.494791666668
2023-05-26,26890.728255208334
2023-05-27,26894.952473958332
2023-05-28,26981.723697916666
2023-05-29,27036.0734375
2023-05-30,27070.050520833334
2023-05-31,27082.251041666666
2023-06-01,27043.662369791666
2023-06-02,27071.487760416665
2023-06-03,27083.82109375
2023-06-04,27083.119791666668
2023-06-05,27016.871223958333
2023-06-06,27042.704947916667
2023-06-07,26984.056380208334
2023-06-08,26995.616276041666
2023-06-09,26995.894140625
2023-06-10,26938.024088541668
2023-06-11,26876.145052083335
2023-06-12,26730.601953125
2023-06-13,26608.791536458335
2023-06-14,26436.946614583332
2023-06-15,26327.395703125
2023-06-16,26294.56171875
2023-06-17,26245.30078125
2023-06-18,26196.039713541668
2023-06-19,26178.170572916668
2023-06-20,26349.329947916667
2023-06-21,26535.230859375
2023-06-22,26772.983072916668
2023-06-23,27052.133203125
2023-06-24,27323.354557291666
2023-06-25,27631.955989583334
2023-06-26,27920.686848958332
2023-06-27,28239.731119791668
2023-06-28,28517.565625
2023-06-29,28872.27734375
2023-06-30,29199.001171875
2023-07-01,29483.175520833334
2023-07-02,29757.181770833333
2023-07-03,30078.530208333334
2023-07-04,30340.300390625
2023-07-05,30486.07890625
2023-07-06,30478.214973958333
2023-07-07,30506.880598958334
2023-07-08,30480.01875
2023-07-09,30454.8546875
2023-07-10,30450.468619791667
2023-07-11,30473.789973958334
2023-07-12,30454.022135416668
2023-07-13,30546.675651041667
2023-07-14,30539.256770833334
2023-07-15,30527.160416666666
2023-07-16,30504.430729166666
2023-07-17,30472.772005208335
2023-07-18,30386.113541666666
2023-07-19,30328.536328125
2023-07-20,30280.39296875
2023-07-21,30280.353385416667
2023-07-22,30242.322526041666
2023-07-23,30228.455729166668
2023-07-24,30162.167838541667
2023-07-25,30083.029166666667
2023-07-26,29998.630598958334
2023-07-27,29919.900130208334
2023-07-28,29776.11328125
2023-07-29,29710.969921875
2023-07-30,29642.93671875
2023-07-31,29575.001953125
2023-08-01,29543.658203125
2023-08-02,29496.684635416666
2023-08-05,29436.755598958334
2023-08-06,29356.83497179657
2023-08-07,29238.4555623484
2023-08-08,29090.978901998697
2023-08-09,28878.56388091611
2023-08-10,28667.830001402508
2023-08-11,28415.263952237194
2023-08-12,28111.172722491767
2023-08-13,27763.538933617507
2023-08-14,27347.305649235077
2023-08-15,26836.162941886974
2023-08-16,26185.935486309176
2023-08-17,25381.066388492145
2023-08-18,24442.80160337917
2023-08-19,23477.469182522567
2023-08-20,22481.423404904162
2023-08-21,21478.6240830112
2023-08-22,20475.817263690937
2023-08-23,19482.66005445707
2023-08-24,18507.096647829283
2023-08-25,17564.647441383826
2023-08-26,16636.451235766846
2023-08-27,15727.485302359897
2023-08-28,14848.921322934493
2023-08-29,14009.632777619217
2023-08-30,13241.75581784516
2023-08-31,12599.41288995695
2023-09-01,12098.477448004698
2023-09-02,11689.081529965
2023-09-03,11331.682837192351
